id,col,size,entry_idx,entry_price,entry_fees,exit_idx,exit_price,exit_fees,pnl,return,direction,status,parent_id
0,0,907.6949023915158,1,16.3163,4.5924789241271355,12,14.69529,4.136350344871156,-1480.1113429946681,-0.09993849581905376,0,1,0
1,0,881.9372472043011,50,15.115099999999998,4.133786602416876,65,12.397590000000001,3.3908178829359477,-2404.1978931355106,-0.18035222424151354,0,1,1
2,0,1005.1750148982948,117,10.870859999999999,3.388716227362238,152,10.859129999999999,3.385061109455081,-18.56448026157358,-0.0016989367364923398,0,1,2
3,0,938.6443130858022,162,11.621609999999999,3.382963021975229,188,19.950029999999998,5.806364483671255,7808.23474248441,0.7157898088423503,0,1,3
4,0,975.7660437294512,203,19.17916,5.802765653330425,237,14.61537,4.422276346388054,-4463.41635471175,-0.23850205063046903,0,1,4
5,0,1444.026556689859,341,9.86986,4.419535384751725,351,8.8911,3.981395200637414,-1421.7563632111546,-0.09975599572547773,0,1,5
6,0,1390.2609533074267,392,9.22922,3.9789275006005482,456,10.529459999999998,4.539306100197849,1799.1546683276483,0.14021910027734827,0,1,6
7,0,1215.8907065238936,503,12.032019999999997,4.536492602599537,509,9.76023,3.6801956146660677,-2770.4650363911783,-0.18937366728936061,0,1,7
8,1,3280.582463188849,1,4.51451,4.5924789241271355,22,3.92607,3.994046881288072,-1939.0124704442612,-0.13092392716787993,0,1,8
9,1,3375.0529714461177,97,3.8138099999999997,3.991571339640359,101,3.4265700000000003,3.5864151307141183,-1314.5334991331474,-0.10212498632184407,0,1,9
10,1,2923.073041640633,141,3.95395,3.584192242427889,191,7.62237,6.908340720727197,10712.567074452176,0.9268782975209652,0,1,10
11,1,3547.7969973906065,302,6.2762699999999985,6.904058876851195,303,5.70429,6.274985509616032,-2042.447970953938,-0.09172561283795069,0,1,11
12,1,2949.622181105227,332,6.856849999999999,6.271096224278153,362,6.27372,5.73789213771348,-1732.0221708298782,-0.08563718981009553,0,1,12
13,1,2530.8433268318945,397,7.3073,5.7343357470708725,422,9.50049,7.455028032621274,5537.430912194749,0.29942366535819653,0,1,13
14,2,2995.025690077269,1,4.94494,4.5924789241271355,12,4.32567,4.017512760806927,-1863.3395507790844,-0.12581442118282846,0,1,14
15,2,2874.33904792117,56,4.504499999999999,4.015022674822831,67,3.996,3.5619262390028283,-1469.1783547817395,-0.1134723202384064,0,1,15
16,2,2288.876231697418,97,5.015009999999999,3.5597185291244386,141,4.87512,3.4604593513485424,-327.2110739326235,-0.028505842454256986,0,1,16
17,2,1534.5023462474062,181,7.2672599999999985,3.4583145314445574,244,6.6233699999999995,3.1520188095700514,-994.6610490662559,-0.0891942496475886,0,1,17
18,2,1558.6985550688291,315,6.516509999999999,3.1500651635378745,381,7.08291,3.4237476906315942,876.2730487368166,0.08627048817703395,0,1,18
19,2,1127.0198318416785,447,9.789779999999999,3.421625624903754,503,10.709280000000001,3.74287699287109,1029.1302327606509,0.09327512637515051,0,1,19
20,2,1019.4617151566105,509,11.831819999999999,3.740557128294313,540,12.95,0.0,1136.2011435255245,0.09419606204355246,0,0,20
21,3,5990.051380154538,63,2.47247,4.5924789241271355,67,2.14785,3.9896868756281267,-1953.0726448255195,-0.1318732832317106,0,1,21
22,3,6030.474199956359,152,2.1321299999999996,3.987214036345904,162,1.94805,3.643086232219746,-1117.7199909965295,-0.08692963855863824,0,1,22
23,3,5307.082668812648,188,2.21221,3.640828218740353,203,2.8771199999999997,4.734735243309216,3520.3567738581683,0.2998502917987477,0,1,23
24,3,4854.905334230656,229,3.14314,4.731800617191766,244,2.57742,3.8803803330313613,-2755.129226631188,-0.18054999562869223,0,1,24
25,3,4220.567186521905,270,2.96296,3.8779752428035863,293,2.64735,3.4650387477840168,-1339.396223728766,-0.10710567029917603,0,1,25
26,3,4146.927649080082,311,2.69269,3.462891089535333,341,2.82717,3.6357715269114186,550.5801676318442,0.049306905587708366,0,1,26
27,3,4092.6905793771557,367,2.8628599999999995,3.6335180471432977,397,2.97702,3.778356729671388,459.8096817648826,0.03924362247344684,0,1,27
28,3,4209.101395840572,417,2.89289,3.7760148744746402,447,2.997,3.9118598338336,430.5216716126543,0.03535686169862934,0,1,28
29,3,4170.2852075963765,456,3.02302,3.909435232362739,486,3.1468499999999997,4.069521221712643,508.42746080258235,0.040329442757774385,0,1,29
30,3,4226.459181271138,491,3.1031,4.066998900474573,521,2.82717,3.70547476708944,-1173.9793555557094,-0.08951339099746959,0,1,30
31,4,7113.186013933513,191,2.08208,4.5924789241271355,229,3.24675,7.160678374128977,8272.761197549691,0.5585845377555007,0,1,31
32,4,8445.9202966393,237,2.7327299999999997,7.156240129392245,302,2.53746,6.644977323932212,-1663.0360737780786,-0.07205397866197603,0,1,32
33,4,7228.548168004856,351,2.96296,6.6408587147598155,367,3.97602,8.910974146954707,7307.401174217288,0.34118197807200956,0,1,33
34,4,8175.026017215997,381,3.5135099999999992,8.905451055143203,417,4.62537,11.723191227667611,9068.855785218975,0.3157345864140772,0,1,34
35,4,9414.296669146586,520,4.014009999999999,11.715925101605535,540,3.88,0.0,-1273.3258217339317,-0.033695601717500676,0,0,35
36,5,1643.93632322019,12,9.008999999999999,4.5924789241271355,24,7.73226,3.9418263531205895,-2107.41356658539,-0.1422945259557881,0,1,36
37,5,1532.7018229417035,293,8.288279999999999,3.9393831781653716,303,7.50249,3.5660248308765894,-1211.8871734584015,-0.09539818250586068,0,1,37
38,5,1176.2776424590131,431,9.769759999999998,3.5638145806588,461,9.91008,3.6149817170838676,157.87648249210963,0.01373800607534951,0,1,38
39,5,1258.1772623203965,516,9.25925,3.6127411230027064,520,8.35164,3.25874150083651,-1148.8057476784543,-0.09861181610578415,0,1,39
40,6,3108.282964071788,362,4.764759999999999,4.5924789241271355,392,4.78521,4.612183883976848,54.35972380716738,0.003670419158761277,0,1,40
41,6,3106.635041403331,521,4.78478,4.609325216155412,534,4.37562,4.215280870158225,-1279.9353996269008,-0.08610648083218553,0,1,41
42,7,1266.7317559059682,12,11.691679999999998,4.5924789241271355,26,10.25973,4.030170997386553,-1822.519187791062,-0.12305819227132188,0,1,42
43,7,1174.2346299816043,293,11.06105,4.027673065727868,332,11.548440000000001,4.2050892327820755,564.0774540082261,0.043429767233615635,0,1,43
44,7,940.8361338554811,534,14.40439,4.202482885424615,540,14.22,0.0,-177.68325760703556,-0.013111055260131997,0,0,44
45,8,5155.201013582477,156,2.87287,4.5924789241271355,181,3.6363600000000003,5.812621694902741,3925.5393212410577,0.26505606953165134,0,1,45
46,8,3453.1050346460893,283,5.425419999999999,5.809018986292358,293,4.83516,5.17716775518901,-2049.215964491677,-0.10938167709364757,0,1,46
47,9,1918.9918169885484,461,7.717709999999999,4.5924789241271355,491,8.04195,4.785365235215628,612.836062581025,0.04137926147778989,0,1,47
48,10,2004.800394170963,303,7.387379999999999,4.5924789241271355,315,6.7332600000000005,4.18595111363723,-1320.1584638728727,-0.08913832850933215,0,1,48
49,11,1082.3282303571111,22,13.683669999999998,4.5924789241271355,33,15.50448,5.203400284312239,1960.9181859080925,0.13240302146957356,0,1,49
50,11,991.9348162522492,422,16.906889999999997,5.200175175919867,431,13.856129999999999,4.262067107310356,-3035.617302312941,-0.1810089955930742,0,1,50
51,12,855.2269889584802,65,17.3173,4.5924789241271355,97,14.37561,3.8125769929698397,-2524.217737066368,-0.1704375315790667,0,1,51
52,12,807.0027844489937,303,15.225209999999999,3.8102139277852984,311,21.16881,5.297129470176228,4787.394406253077,0.3896376212360213,0,1,52
53,13,1476.589511874422,67,10.030019999999999,4.5924789241271355,97,9.70029,4.441547407603505,-495.9098860820817,-0.03348429718575576,0,1,53
54,13,856.2973633690337,486,16.716699999999996,4.438794501611483,516,15.66432,4.159437933640335,-909.7484516975511,-0.06355448000411346,0,1,54
55,14,1321.0202597305097,101,11.211199999999998,4.5924789241271355,128,10.27971,4.211018603987839,-1239.3206592644854,-0.08368008468455937,0,1,55
56,15,2884.098812667,67,5.135129999999999,4.5924789241271355,115,4.98501,4.4582610408612675,-442.01165372255645,-0.029845038359174222,0,1,56
57,16,1988.6326490566812,24,7.447439999999999,4.5924789241271355,26,6.50349,4.010556289512228,-1885.7728242906912,-0.12732913669504886,0,1,57
58,17,832.1387462869352,26,17.79778,4.5924789241271355,56,17.12286,4.41837452850648,-570.6379360966113,-0.03853000469234975,0,1,58
59,18,1345.038809907428,33,11.011,4.5924789241271355,63,11.10888,4.633291167727372,122.42662862188436,0.008266359940133985,0,1,59
60,19,4524.595385009697,26,3.2732699999999997,4.5924789241271355,50,4.31568,6.054588801465382,4705.836407562369,0.31774245523366473,0,1,60
61,20,6139.181290033904,128,2.41241,4.5924789241271355,156,2.17782,4.146019857089107,-1448.9290376102688,-0.09783303752969148,0,1,61
62,21,2573.1177233011667,244,5.755749999999999,4.5924789241271355,248,5.20479,4.152996592468811,-1426.4304163466054,-0.09631390967641539,0,1,62
63,22,2075.0949381461023,249,7.137129999999999,4.5924789241271355,283,6.07392,3.908537800478356,-2214.76270591092,-0.1495428397819339,0,1,63
64,23,1658.680146746828,244,8.92892,4.5924789241271355,248,8.16183,4.198048268458026,-1281.1474809606102,-0.08650427062502042,0,1,64
65,24,3803.451647553138,248,3.89389,4.5924789241271355,270,5.20479,6.138121801207111,4975.214164052076,0.33593109213460476,0,1,65
66,25,237.18222040688858,115,62.44237999999999,4.5924789241271355,122,53.69625,3.9494066987822514,-2082.968418990207,-0.1406439668324491,0,1,66
67,26,2134.9822379482985,248,6.936929999999999,4.5924789241271355,249,6.23376,4.127089731446102,-1509.9750289136773,-0.10195491969451702,0,1,67
